ID,A1,A1_1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,Q1,O1,O2,O3,O4,O4a,O4b,O4c,O5,O6,O7,O8,O9,O6_9,P1,P2,P3,P4,P5,P6,P7,P8,P9,P1_9,E1,E2,E3,E4,E5,E6,E7,E8,E1_8,S1,S2,S3,S4,S5,S6,S7,S8,S9,S1_9,Q2
1,69,5,2,1,1,1,1,1,5,1,5,6,4,4,1,2,0,0,1,1,4,3,2,2,2,2.25,4,4,2,5,3,4,4,3,3,3.55555555555556,3,4,4,4,3,4,4,3,3.625,3,3,4,4,3,3,3,4,4,3.44444444444444,4
2,39,3,2,1,1,2,3,2,3,1,2,4,3,3,2,3,2,2,2,1,9,3,3,3,1,2.5,3,2,3,4,3,3,4,2,4,3.11111111111111,3,4,5,3,2,3,4,3,3.375,2,3,4,5,3,2,4,3,2,3.11111111111111,3
3,27,2,1,2,1,1,1,1,5,1,2,5,5,3,1,6,3,3,3,2,2,5,2,3,1,2.75,5,4,4,4,3,4,4,4,4,4,4,4,4,3,3,4,4,4,3.75,3,4,4,3,4,4,3,4,4,3.66666666666667,4
4,33,2,1,1,1,1,1,2,1,1,2,5,3,5,2,5,4,4,4,3,3,4,1,3,2,2.5,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3.125,3,3,3,3,3,3,3,3,3,3,3
5,43,3,1,2,1,1,1,2,4,1,2,5,4,5,1,6,3,3,3,2,11,5,3,5,3,4,4,4,4,4,3,5,3,3,4,3.77777777777778,3,4,4,4,3,4,4,4,3.75,4,4,5,4,4,4,4,4,4,4.11111111111111,4
6,43,3,1,1,1,1,1,2,3,1,2,4,4,6,1,5,2,2,2,1,5,4,3,3,2,3,5,5,5,5,1,4,5,4,5,4.33333333333333,3,4,4,2,4,2,2,1,2.75,5,5,5,5,4,5,5,3,4,4.55555555555556,5
7,57,5,2,2,1,1,1,2,5,1,1,5,5,5,1,5,3,3,3,2,11,3,1,2,2,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
8,49,4,1,2,1,3,2,1,5,1,2,3,4,4,1,2,2,2,2,1,5,1,2,1,1,1.25,3,5,4,5,3,4,5,3,3,3.88888888888889,3,3,3,3,3,4,3,3,3.125,3,3,3,3,3,3,3,4,4,3.22222222222222,4
9,45,4,2,1,1,1,1,1,5,1,2,5,3,3,1,2,1,1,1,1,6,2,2,3,1,2,3,4,3,3,1,3,3,3,3,2.88888888888889,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3.11111111111111,3
10,55,5,2,1,1,1,1,1,5,1,3,6,4,3,3,6,0,0,1,1,2,2,2,3,5,3,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,4,3.125,4,4,4,4,4,4,4,4,4,4,4
11,57,5,2,1,1,5,1,2,5,1,3,5,4,5,1,6,4,4,4,3,11,2,2,5,2,2.75,5,4,4,4,1,2,4,3,4,3.44444444444444,4,4,4,4,3,3,3,2,3.375,4,4,5,4,4,4,3,4,4,4,4
12,57,5,2,2,1,1,1,2,5,1,4,6,2,6,1,6,1,1,1,1,2,2,1,2,5,2.5,4,5,3,2,1,1,2,1,1,2.22222222222222,1,1,2,2,1,2,2,2,1.625,2,3,5,3,3,4,3,2,5,3.33333333333333,3
13,35,3,1,1,1,1,1,2,2,2,2,3,4,3,2,3,1,1,1,1,4,2,3,4,4,3.25,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,5,5,4,4,4
14,34,2,2,2,1,1,1,2,2,1,1,5,4,3,1,5,2,2,2,1,7,2,2,3,1,2,4,3,4,4,3,4,4,3,4,3.66666666666667,3,4,4,4,4,4,4,4,3.875,4,4,4,4,4,4,4,4,4,4,4
15,29,2,2,2,1,1,1,2,5,1,1,6,4,6,1,4,3,3,3,2,6,5,2,2,1,2.5,4,5,4,4,2,3,4,3,4,3.66666666666667,3,4,4,4,2,2,4,2,3.125,4,4,5,4,3,4,3,4,5,4,4
16,72,5,1,2,1,6,5,2,5,1,5,3,4,4,1,6,5,4,4,3,2,2,1,5,1,2.25,5,5,5,5,4,5,5,5,5,4.88888888888889,3,3,4,4,3,3,4,3,3.375,3,3,4,4,4,5,5,4,4,4,4
17,51,4,2,2,1,1,1,2,5,1,4,3,5,3,1,3,2,2,2,1,4,3,3,2,3,2.75,5,5,5,5,4,4,4,3,4,4.33333333333333,2,4,4,4,4,4,3,4,3.625,3,4,5,5,5,5,4,5,5,4.55555555555556,5
18,22,1,2,2,1,1,1,1,5,1,6,5,5,3,1,6,3,3,3,2,2,2,3,4,5,3.5,4,4,3,5,3,5,5,3,3,3.88888888888889,3,3,4,4,3,4,5,3,3.625,3,5,5,3,4,4,4,5,5,4.22222222222222,5
19,18,1,1,2,1,1,1,1,2,1,4,3,4,4,1,6,2,2,2,1,6,4,2,3,1,2.5,4,3,3,3,2,3,4,4,2,3.11111111111111,4,4,4,4,4,4,4,2,3.75,3,4,4,4,3,4,4,4,4,3.77777777777778,4
20,35,3,1,2,1,1,1,2,1,1,1,5,5,3,1,6,2,2,2,1,6,2,2,5,3,3,5,5,5,3,4,3,3,2,3,3.66666666666667,4,4,3,3,3,4,4,2,3.375,2,3,5,4,3,4,3,4,5,3.66666666666667,4
21,67,5,1,2,1,2,3,2,5,1,5,5,4,3,1,3,1,1,1,1,2,3,3,4,4,3.5,4,5,3,4,4,4,3,3,4,3.77777777777778,4,4,5,4,5,4,5,4,4.375,5,4,4,4,4,4,4,4,4,4.11111111111111,4
22,43,3,2,1,1,2,3,2,3,1,2,3,4,4,1,5,4,4,4,3,4,4,2,2,2,2.5,4,5,4,4,2,3,4,4,4,3.77777777777778,4,4,4,4,4,4,4,3,3.875,4,4,4,4,4,4,4,4,4,4,4
23,64,5,1,2,1,1,1,2,5,1,5,2,5,3,1,1,2,2,2,1,5,2,2,2,5,2.75,5,5,5,5,4,5,4,5,5,4.77777777777778,4,5,5,5,5,5,5,5,4.875,5,5,5,5,5,5,5,4,5,4.88888888888889,5
24,69,5,1,1,1,2,3,2,5,1,5,3,4,3,1,2,1,1,1,1,2,2,1,5,1,2.25,3,5,4,5,5,4,5,4,4,4.33333333333333,4,5,5,4,4,4,4,4,4.25,5,5,5,4,4,4,3,5,5,4.44444444444444,5
25,29,2,2,1,1,1,1,2,5,1,2,3,4,3,2,6,3,3,3,2,2,2,1,2,1,1.5,4,4,3,4,3,4,5,3,4,3.77777777777778,3,3,4,4,3,4,5,4,3.75,3,4,5,2,2,3,2,5,4,3.33333333333333,4
26,18,1,1,1,1,2,3,1,4,1,4,3,4,3,1,5,3,3,3,2,3,2,1,1,1,1.25,3,4,3,4,3,4,2,3,4,3.33333333333333,3,3,4,3,3,3,4,3,3.25,3,3,2,4,3,3,3,2,3,2.88888888888889,4
27,27,2,2,2,1,1,1,1,4,1,2,6,5,5,1,4,2,2,2,1,4,3,2,5,2,3,5,5,5,5,5,5,5,5,5,5,4,4,5,4,4,5,5,4,4.375,4,5,5,5,4,5,5,5,5,4.77777777777778,5
28,36,3,2,2,1,1,1,1,5,1,2,6,4,4,1,3,1,1,1,1,9,5,2,5,1,3.25,4,4,4,4,4,4,5,3,2,3.77777777777778,4,2,4,4,3,3,4,2,3.25,4,4,4,4,3,4,3,4,4,3.77777777777778,4
29,33,2,1,2,1,5,1,2,1,1,1,5,4,3,2,2,2,2,2,1,9,3,2,3,2,2.5,4,4,4,5,3,4,4,4,4,4,4,4,4,4,3,3,3,3,3.5,4,4,4,3,3,4,4,4,4,3.77777777777778,4
30,34,2,2,2,1,1,1,2,1,1,4,5,3,3,2,3,1,1,1,1,4,3,2,4,1,2.5,3,4,3,4,3,3,4,2,3,3.22222222222222,3,3,4,4,3,3,3,3,3.25,4,3,4,3,2,2,2,4,3,3,3
31,34,2,1,2,1,1,1,2,2,1,1,5,4,4,1,5,1,1,1,1,6,4,1,5,5,3.75,4,4,4,4,4,4,3,4,4,3.88888888888889,4,4,4,4,4,4,4,3,3.875,4,4,4,3,4,4,3,4,4,3.77777777777778,4
32,29,2,1,2,1,1,1,2,5,1,2,6,4,3,1,4,2,2,2,1,6,5,5,5,5,5,4,4,3,1,2,3,4,4,4,3.22222222222222,3,4,4,4,3,4,5,4,3.875,4,4,4,3,3,3,4,4,3,3.55555555555556,4
33,18,1,1,1,1,2,3,1,4,1,4,3,4,3,1,5,3,3,3,2,3,2,1,1,1,1.25,3,4,3,4,3,4,2,3,4,3.33333333333333,3,3,4,3,3,3,4,3,3.25,3,3,2,4,3,3,3,2,3,2.88888888888889,4
34,18,1,2,1,1,3,2,1,4,1,6,3,5,3,1,3,1,1,1,1,2,5,1,1,1,2,5,5,4,5,4,4,5,4,3,4.33333333333333,5,5,4,4,4,5,5,3,4.375,3,4,5,3,3,4,3,4,4,3.66666666666667,4
35,29,2,2,1,1,3,2,1,5,1,4,4,3,3,1,3,1,1,1,1,2,2,1,2,2,1.75,2,3,3,3,2,3,3,2,3,2.66666666666667,2,2,2,2,2,3,2,2,2.125,2,3,2,2,2,3,2,3,2,2.33333333333333,3
36,33,2,1,1,1,7,2,2,3,1,2,6,2,3,1,3,2,2,2,1,6,2,1,2,1,1.5,4,3,2,4,3,4,4,1,2,3,4,3,3,3,3,4,4,2,3.25,4,4,3,3,3,4,3,4,4,3.55555555555556,3
37,47,4,1,1,1,4,2,2,5,1,1,3,4,3,1,4,3,3,3,2,3,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,4,3,3.125,3,3,4,3,3,4,3,3,4,3.33333333333333,4
38,54,4,2,1,1,3,2,2,5,1,4,3,4,3,1,4,2,2,2,1,3,3,1,1,2,1.75,4,5,4,5,3,4,5,4,3,4.11111111111111,3,3,3,3,2,4,4,4,3.25,4,4,5,4,4,4,3,4,5,4.11111111111111,5
39,69,5,1,1,1,2,3,2,5,1,5,3,4,3,1,2,1,1,1,1,2,2,1,5,1,2.25,3,5,4,5,5,4,5,4,4,4.33333333333333,4,5,5,4,4,4,4,5,4.375,5,5,5,4,4,4,3,5,5,4.44444444444444,5
40,18,1,1,2,1,1,1,1,4,1,2,3,1,3,1,6,5,4,4,3,2,2,2,5,1,2.5,5,5,2,3,4,5,5,5,1,3.88888888888889,5,3,4,2,1,4,5,2,3.25,2,5,1,4,5,3,1,5,3,3.22222222222222,3
41,32,2,2,2,1,1,1,1,1,2,1,5,5,2,2,2,2,2,2,1,4,3,4,2,2,2.75,4,4,4,4,3,4,4,4,4,3.88888888888889,5,4,4,4,3,3,5,4,4,3,4,4,4,4,3,3,4,4,3.66666666666667,4
42,23,1,1,2,1,1,1,1,5,1,2,5,4,3,2,5,3,3,3,2,2,5,1,4,1,2.75,4,4,4,5,4,4,5,4,3,4.11111111111111,5,5,4,3,3,4,4,4,4,4,4,2,3,3,4,4,4,3,3.44444444444444,3
43,40,3,1,1,1,4,2,2,3,1,1,6,5,4,1,2,1,1,1,1,11,5,2,5,2,3.5,5,5,5,3,1,3,5,3,4,3.77777777777778,5,5,5,3,4,4,4,4,4.25,3,4,5,3,3,4,3,4,5,3.77777777777778,4
44,27,2,2,2,1,5,1,2,1,1,1,5,4,4,3,4,2,2,2,1,5,5,1,2,1,2.25,4,5,4,5,3,4,4,4,4,4.11111111111111,3,2,2,2,3,4,4,4,3,3,4,4,4,4,4,4,4,4,3.88888888888889,4
45,31,2,1,2,1,1,1,2,5,1,1,5,4,3,1,3,2,2,2,1,6,2,2,2,2,2,4,4,3,4,2,3,4,4,4,3.55555555555556,4,4,3,3,4,4,4,4,3.75,3,4,3,4,4,5,3,4,4,3.77777777777778,4
46,31,2,2,1,1,1,1,1,5,1,1,5,5,5,1,3,1,1,1,1,9,2,1,2,1,1.5,4,5,3,4,3,4,4,4,4,3.88888888888889,4,5,5,4,4,5,5,2,4.25,3,5,4,3,3,4,4,4,4,3.77777777777778,4
47,54,4,2,2,1,1,1,1,5,1,1,3,4,4,1,6,3,3,3,2,3,5,5,5,5,5,5,4,5,2,2,2,5,2,3,3.33333333333333,3,3,4,3,2,3,3,2,2.875,2,4,4,5,4,5,4,5,4,4.11111111111111,4
48,33,2,1,2,1,1,1,2,1,1,1,5,5,4,1,2,2,2,2,1,9,2,1,5,1,2.25,5,5,2,4,2,2,4,3,4,3.44444444444444,3,5,5,5,3,5,5,5,4.5,2,5,5,3,3,5,4,3,5,3.88888888888889,4
49,34,2,2,2,1,2,3,2,2,1,1,6,4,4,1,3,3,3,3,2,7,4,2,4,2,3,4,4,4,4,2,4,3,4,4,3.66666666666667,5,4,4,4,4,4,4,4,4.125,4,4,5,5,5,4,3,4,5,4.33333333333333,5
50,58,5,1,2,1,1,1,2,5,1,5,6,4,5,1,6,4,4,4,3,7,3,1,5,4,3.25,4,4,4,4,3,4,4,4,4,3.88888888888889,3,3,4,4,3,4,4,4,3.625,3,4,4,3,3,4,3,3,4,3.44444444444444,4
51,61,5,1,2,1,1,1,2,5,1,5,3,4,3,1,6,2,2,2,1,2,5,2,5,5,4.25,4,5,4,4,3,4,4,4,4,4,3,3,3,3,3,3,4,4,3.25,4,4,5,4,4,4,4,4,4,4.11111111111111,4
52,33,2,1,2,1,1,1,1,1,1,1,5,4,4,1,5,3,3,3,2,7,2,1,5,1,2.25,2,4,3,4,2,3,4,1,2,2.77777777777778,1,4,4,4,2,2,2,1,2.5,2,4,4,3,3,3,2,2,3,2.88888888888889,3
53,23,1,2,1,1,5,1,2,5,1,4,4,4,4,1,4,1,1,1,1,3,4,3,4,1,3,2,5,3,3,2,2,3,2,3,2.77777777777778,2,3,3,3,3,4,4,3,3.125,4,4,5,3,3,3,3,3,3,3.44444444444444,3
54,52,4,1,1,1,1,1,2,5,1,1,5,4,3,1,3,2,2,2,1,4,5,5,5,4,4.75,4,5,5,5,4,5,5,1,3,4.11111111111111,3,2,3,3,2,2,2,4,2.625,4,3,5,4,4,4,4,4,4,4,4
55,31,2,2,2,1,1,1,2,1,1,1,5,4,4,1,5,2,2,2,1,9,3,2,3,2,2.5,4,4,4,4,2,3,4,2,3,3.33333333333333,3,3,4,3,3,4,4,4,3.5,2,4,4,3,3,4,3,4,4,3.44444444444444,4
56,79,5,1,2,1,1,1,2,5,1,5,3,4,4,1,6,5,4,4,3,10,5,1,2,2,2.5,4,4,3,3,1,3,3,2,3,2.88888888888889,3,3,3,3,3,3,2,2,2.75,3,3,3,3,2,2,3,3,3,2.77777777777778,3
57,64,5,1,2,1,1,1,2,5,1,5,3,4,4,1,6,6,4,4,3,8,2,2,2,2,2,4,4,4,4,2,2,3,2,3,3.11111111111111,2,4,4,2,2,4,4,2,3,2,4,4,3,2,3,3,4,4,3.22222222222222,4
58,37,3,1,2,1,1,1,1,5,1,2,5,5,4,1,4,2,2,2,1,9,5,1,5,1,3,5,5,5,5,4,5,5,4,5,4.77777777777778,4,5,5,5,4,4,5,5,4.625,5,5,5,5,4,5,4,5,5,4.77777777777778,5
59,57,5,1,2,1,1,1,2,3,1,1,4,3,3,1,3,1,1,1,1,3,2,5,5,5,4.25,3,4,4,3,2,3,3,3,3,3.11111111111111,2,2,3,2,2,3,3,2,2.375,3,3,4,3,3,3,3,3,3,3.11111111111111,3
60,36,3,2,1,1,2,2,1,1,1,2,5,4,4,1,1,1,1,1,1,11,2,1,1,1,1.25,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,3,3,3.625,3,4,4,3,3,4,3,4,4,3.55555555555556,4
61,30,2,1,1,1,3,2,2,5,1,1,5,3,4,1,5,5,4,4,3,11,3,1,2,2,2,4,5,3,2,1,2,1,1,1,2.22222222222222,1,1,1,1,1,3,3,2,1.625,1,3,4,3,3,3,1,2,4,2.66666666666667,3
62,53,4,1,2,1,1,1,2,3,1,1,4,4,3,1,4,2,2,2,1,7,5,2,4,1,3,4,4,4,4,3,3,4,3,4,3.66666666666667,4,5,4,4,4,5,4,3,4.125,3,4,4,3,3,3,3,4,5,3.55555555555556,5
63,40,3,2,2,1,1,1,2,5,1,1,4,5,4,1,6,1,1,1,1,2,2,2,2,2,2,3,5,4,5,5,5,4,3,4,4.22222222222222,4,4,4,3,4,4,4,4,3.875,4,4,4,3,4,3,4,4,4,3.77777777777778,4
64,36,3,2,1,1,2,2,1,1,1,2,5,4,4,1,1,1,1,1,1,11,2,1,1,1,1.25,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,3,3,3.625,3,4,4,3,3,4,3,4,4,3.55555555555556,4
65,63,5,1,2,1,1,1,2,5,1,5,5,4,3,1,2,0,0,1,1,4,2,1,5,2,2.5,4,4,4,5,3,4,4,4,4,4,4,4,4,3,4,4,4,4,3.875,4,3,4,4,4,4,4,4,4,3.88888888888889,4
66,61,5,1,2,1,1,1,2,4,1,5,4,4,3,1,4,2,2,2,1,4,2,1,3,1,1.75,3,4,3,4,2,2,4,3,4,3.22222222222222,3,4,4,4,3,4,4,3,3.625,3,4,4,4,4,4,3,4,4,3.77777777777778,4
67,34,2,2,1,1,2,3,2,3,1,2,3,4,6,1,6,3,3,3,2,4,2,3,1,1,1.75,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
68,35,3,1,2,1,1,1,2,5,1,1,5,1,4,1,4,2,2,2,1,7,4,2,5,2,3.25,1,1,3,2,5,5,2,2,2,2.55555555555556,2,2,2,2,4,2,2,3,2.375,3,3,1,2,3,2,2,3,2,2.33333333333333,1
69,33,2,1,1,1,2,3,2,2,1,1,5,3,4,1,5,3,3,3,2,10,3,2,5,2,3,5,4,4,3,1,3,3,1,4,3.11111111111111,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,2.88888888888889,3
70,37,3,1,1,1,1,1,2,2,1,1,5,4,4,1,5,2,2,2,1,11,5,5,5,2,4.25,4,4,4,4,1,4,5,4,4,3.77777777777778,3,5,4,4,4,4,3,4,3.875,4,4,4,4,4,5,4,4,4,4.11111111111111,4
71,49,4,2,1,1,2,3,2,3,1,2,4,3,3,1,2,2,2,2,1,2,2,1,5,2,2.5,2,4,4,4,1,2,2,2,3,2.66666666666667,2,2,2,2,3,3,4,1,2.375,3,3,4,2,3,2,4,3,3,3,3
72,38,3,2,1,1,2,3,1,4,1,1,6,4,4,1,6,3,3,3,2,6,3,1,5,2,2.75,4,3,2,4,1,1,2,1,1,2.11111111111111,2,4,2,2,1,4,4,4,2.875,2,4,2,2,4,4,4,4,4,3.33333333333333,3
73,53,4,2,1,1,1,1,2,3,1,1,5,4,4,1,5,2,2,2,1,8,2,3,2,3,2.5,4,4,4,3,4,4,4,4,4,3.88888888888889,3,4,4,4,3,4,4,4,3.75,3,4,4,4,3,3,4,4,4,3.66666666666667,4
74,39,3,2,2,1,1,1,2,3,1,4,1,2,3,1,4,2,2,2,1,2,2,2,2,2,2,2,3,3,2,1,1,2,2,2,2,2,2,2,2,1,2,2,2,1.875,2,2,2,2,2,2,2,2,3,2.11111111111111,2
75,35,3,2,1,1,1,1,2,3,1,3,5,4,3,1,5,2,2,2,1,4,5,3,5,5,4.5,4,3,3,4,3,2,3,2,4,3.11111111111111,2,3,3,3,3,3,3,1,2.625,3,3,3,3,2,4,3,2,3,2.88888888888889,2
76,29,2,2,2,1,1,1,2,5,1,3,6,5,5,1,4,3,3,3,2,4,5,2,2,2,2.75,5,5,5,5,4,5,5,5,5,4.88888888888889,2,5,3,5,3,5,5,5,4.125,5,5,5,5,4,5,4,4,4,4.55555555555556,5
77,32,2,2,2,1,1,1,2,5,1,4,6,4,6,1,6,3,3,3,2,5,2,3,1,1,1.75,3,3,3,3,1,1,3,3,2,2.44444444444444,3,3,3,3,1,2,1,1,2.125,3,3,4,3,2,5,3,3,3,3.22222222222222,3
78,59,5,2,2,1,1,1,2,5,1,3,5,4,4,1,2,1,1,1,1,6,3,2,5,2,3,3,4,4,4,3,1,3,3,4,3.22222222222222,3,1,5,4,1,1,1,1,2.125,3,4,5,4,3,3,2,2,5,3.44444444444444,4
79,30,2,1,2,1,1,1,2,5,1,2,5,4,3,1,2,2,2,2,1,8,2,2,2,1,1.75,4,5,3,4,2,3,4,3,3,3.44444444444444,4,1,3,3,3,3,5,3,3.125,3,4,3,3,3,3,2,2,4,3,4
80,59,5,2,2,1,1,1,2,5,1,3,5,4,4,1,2,1,1,1,1,6,3,2,5,2,3,3,4,4,4,3,1,3,3,4,3.22222222222222,3,1,5,4,1,1,1,1,2.125,3,4,5,4,3,3,2,2,5,3.44444444444444,4
81,32,2,2,2,1,1,1,2,5,1,4,6,4,6,1,6,3,3,3,2,5,2,3,1,1,1.75,3,3,3,3,1,1,3,3,2,2.44444444444444,3,3,3,3,1,2,1,1,2.125,3,3,4,3,2,5,3,3,3,3.22222222222222,3
82,33,2,1,2,1,1,1,2,1,1,2,5,4,3,2,4,2,2,2,1,4,3,5,5,5,4.5,3,3,3,4,3,3,3,3,3,3.11111111111111,4,4,4,4,3,4,3,3,3.625,3,4,4,3,3,3,4,3,4,3.44444444444444,4
83,23,1,2,1,1,5,1,2,5,1,4,4,4,4,1,4,1,1,1,1,3,4,3,4,1,3,2,5,3,3,2,2,3,2,3,2.77777777777778,2,3,3,3,3,4,4,3,3.125,4,4,5,3,3,3,3,3,3,3.44444444444444,3
84,33,2,1,1,1,1,1,2,1,1,1,5,4,4,1,4,1,1,1,1,4,3,1,1,2,1.75,4,4,4,4,1,1,4,4,4,3.33333333333333,3,4,4,3,4,4,4,4,3.75,4,4,4,4,4,4,4,4,4,4,4
85,28,2,2,2,1,1,1,1,5,1,2,5,4,6,1,6,3,3,3,2,11,2,1,2,2,1.75,5,5,4,4,3,3,4,3,3,3.77777777777778,3,3,3,3,3,4,4,3,3.25,3,3,2,3,4,4,4,3,3,3.22222222222222,4
86,48,4,2,1,1,2,2,2,4,1,3,3,3,4,1,5,4,4,4,3,6,2,2,2,5,2.75,5,3,3,4,4,4,2,3,4,3.55555555555556,1,2,2,2,2,3,2,4,2.25,2,4,3,3,3,3,2,2,3,2.77777777777778,2
